#--------------------------------------------------------------------------------
# Auto-generated by LiteX (a4cc859d) on 2023-07-09 16:55:35
#--------------------------------------------------------------------------------
csr_base,MMIO_inst,0x00000000,,
csr_base,ctrl,0x00000800,,
csr_base,ethphy,0x00001000,,
csr_base,identifier_mem,0x00001800,,
csr_register,MMIO_inst_magic,0x00000000,1,ro
csr_register,MMIO_inst_version,0x00000004,1,ro
csr_register,MMIO_inst_clock_frequency,0x00000008,1,ro
csr_register,MMIO_inst_module_config,0x0000000c,1,ro
csr_register,MMIO_inst_name1,0x00000010,1,ro
csr_register,MMIO_inst_name2,0x00000014,1,ro
csr_register,MMIO_inst_name3,0x00000018,1,ro
csr_register,MMIO_inst_name4,0x0000001c,1,ro
csr_register,MMIO_inst_module_0,0x00000020,1,ro
csr_register,MMIO_inst_gpio_config_data,0x00000024,1,ro
csr_register,MMIO_inst_reset,0x00000028,1,rw
csr_register,MMIO_inst_watchdog_data,0x0000002c,1,rw
csr_register,MMIO_inst_gpio_out,0x00000030,1,rw
csr_register,MMIO_inst_watchdog_has_bitten,0x00000034,1,ro
csr_register,MMIO_inst_wall_clock,0x00000038,2,ro
csr_register,MMIO_inst_gpio_in,0x00000040,1,ro
csr_register,ctrl_reset,0x00000800,1,rw
csr_register,ctrl_scratch,0x00000804,1,rw
csr_register,ctrl_bus_errors,0x00000808,1,ro
csr_register,ethphy_crg_reset,0x00001000,1,rw
csr_register,ethphy_rx_inband_status,0x00001004,1,ro
csr_register,ethphy_mdio_w,0x00001008,1,rw
csr_register,ethphy_mdio_r,0x0000100c,1,ro
constant,config_clock_frequency,40000000,,
constant,config_cpu_type_none,None,,
constant,config_cpu_variant_standard,None,,
constant,config_cpu_human_name,unknown,,
constant,config_with_build_time,None,,
constant,config_csr_data_width,32,,
constant,config_csr_alignment,32,,
constant,config_bus_standard,wishbone,,
constant,config_bus_data_width,32,,
constant,config_bus_address_width,32,,
constant,config_bus_bursting,0,,
memory_region,csr,0x00000000,65536,io
